id,pickone_no,created_at,updated_at,title,thumb,people,price,enabled,size,zipcode,county,district,address,address_info,brief,use_info,device_info,floor_plan,sort,lat,lng,mrt
1,1236,2017-02-08 21:43:04,2019-12-05 22:09:53,北車 A,//i.imgur.com/ItskunA.jpg,17,300,0,12,100,臺北市,中正區,忠孝西路一段7號8樓之4,緊鄰台北車站、捷運台北車站M7出口步行一分鐘，忠孝東路及中山北路口。近台大醫院、監察院、多條路線公車。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,,0,25.0460064,121.5191759,台北車站
2,1277,2017-02-08 21:43:04,2017-02-08 21:43:04,敦南小樹屋,img/location-04.jpg,0,9,0,0,,,,,,,,,,0,,,
3,1284,2017-02-08 21:43:04,2019-12-05 22:09:54,大安,//i.imgur.com/3h1CvKK.jpg,6,200,1,5,106,臺北市,大安區,東豐街66號3樓307室,於東豐街跟大安路口，距離大安站步行約8~10分鐘，公車坐到仁愛敦化路口，近仁愛圓環！（場地位於舊式公寓中，夜間大門將上鎖，通行方式請參閱信件說明）,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,嚴禁逗留公共區域、大聲喧嘩、進行大型派對活動，若影響到住戶安寧，恐觸犯《噪音管制法》、《社會秩序維護法》。,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/GkQ6gyd.png,84,25.0359153,121.5478601,大安站
4,1459,2017-02-08 21:43:04,2019-12-05 22:09:54,古亭 A,https://i.imgur.com/p3Xizj2.jpg,8,280,0,9,100,臺北市,中正區,羅斯福路二段70號11樓之4 Ａ室,交通方便，位處於羅斯福路與和平東路口，距離古亭捷運站7號出口步行1分鐘即可以抵達，樓下是Tutor ABC，近台師大，文教氣息濃厚。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。《因將進行空間調整，將不開放12/11之後的訂單》,※本空間與古亭B以輕隔間相鄰，不適合需要極安靜的活動。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/XweLvlT.png,0,25.0272797,121.5220325,古亭站
5,1460,2017-02-08 21:43:04,2019-12-05 22:09:54,古亭 B,https://i.imgur.com/yNqjWI2.jpg,8,280,0,9,100,臺北市,中正區,羅斯福路二段70號11樓之4 B室,交通方便，位處於羅斯福路與和平東路口，距離古亭捷運站7號出口步行1分鐘即可以抵達，樓下是Tutor ABC，近台師大，文教氣息濃厚。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。《因將進行空間調整，將不開放12/11之後的訂單》,※本空間與古亭A以輕隔間相鄰，不適合需要極安靜的活動。,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/3ttCsOk.png,0,25.0272797,121.5220325,古亭站
6,1473,2017-02-08 21:43:04,2019-12-05 22:09:54,北車 B,https://i.imgur.com/vqVcRMh.jpg,16,430,1,13,100,臺北市,中正區,忠孝西路一段7號9樓900室,緊鄰台北車站、捷運台北車站M7出口步行一分鐘，忠孝東路及中山北路口。近台大醫院、監察院、多條路線公車。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。,https://i.imgur.com/kiPoG0X.png,86,25.0460064,121.5191759,台北車站
7,1527,2017-02-08 21:43:04,2019-12-05 22:09:54,中正紀念堂 412,https://i.imgur.com/ruFJNDr.jpg,6,250,1,5,100,臺北市,中正區,寧波東街1號4樓12室,交通方便，緊鄰中正紀念堂、捷運中正紀念堂站3號出口步行一分鐘，羅斯福路與寧波東街口。近中央銀行、中正紀念堂，有多條路線公車。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,《為配合本大樓進出管理，所有訪客需代表簽名及寄押證件以領取場地證》,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。,https://i.imgur.com/G5kWDaS.png,85,25.0318808,121.5193721,中正紀念堂站
8,1598,2017-02-08 21:43:04,2019-12-05 22:09:55,古亭和平 301,https://i.imgur.com/ZcQoxLn.jpg,12,380,1,6,106,臺北市,大安區,和平東路一段8號3樓-301室,交通方便，位處於羅斯福路與和平東路口，距離古亭捷運站4號出口步行1分鐘即可以抵達，樓下是星巴克，近台師大，文教氣息濃厚。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/UkAmFyG.png,87,25.0267416,121.5232174,古亭站
9,1599,2017-02-08 21:43:04,2019-12-05 22:09:55,古亭和平 302,https://i.imgur.com/dOy3rOJ.jpg,4,200,1,5,106,臺北市,大安區,和平東路一段8號3樓-302室,交通方便，位處於羅斯福路與和平東路口，距離古亭捷運站4號出口步行1分鐘即可以抵達，樓下是星巴克，近台師大，文教氣息濃厚。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/P5nKo1k.png,88,25.0267416,121.5232174,古亭站
10,1600,2017-02-08 21:43:04,2019-12-05 22:09:55,古亭和平 303,https://i.imgur.com/pIJ57Xz.jpg,12,350,1,7,106,臺北市,大安區,和平東路一段8號3樓-303室,交通方便，位處於羅斯福路與和平東路口，距離古亭捷運站4號出口步行1分鐘即可以抵達，樓下是星巴克，近台師大，文教氣息濃厚。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/6UVMeTj.png,89,25.0267416,121.5232174,古亭站
